@RELATION products

@ATTRIBUTE numberOfWords NUMERIC
@ATTRIBUTE class {BLUETOOTH_VERSION,RAM_TYPE,CPU_FREQ,CPU,OS_BITS,WIRELESS_CONNECTIVITY,CAMERA_BACK,BATTERY_CAPACITY,NETWORK_4G,GPU,NETWORK_2G,BATTERY_TYPE,STORAGE_SSD,RAM_CAPACITY,EXTERNAL_MEMORY,COLOR,WEIGHT,DEVICE_TYPE,OS,PRICE,CAMERA_FRONT,SIM_CARD_SLOT,SCREEN_TYPE,PRODUCT_SIZE,SCREEN_PPI,NETWORK_3G,USB_VERSION,SIM_CARD_TYPE,BRAND,ETHERNET_SPEED,SCREEN_SIZE,NETWORK_TYPE,SCREEN_RESOLUTION,CPU_CORES,STORAGE_HDD,TITLE,WIFI}

@data
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
2,GPU
1,CPU
6,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
2,SCREEN_SIZE
8,TITLE
7,TITLE
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
4,SIM_CARD_SLOT
1,PRICE
4,NETWORK_4G
5,NETWORK_TYPE
3,CPU
12,PRODUCT_SIZE
6,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
11,TITLE
2,DEVICE_TYPE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
6,BATTERY_CAPACITY
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
1,PRICE
2,WEIGHT
6,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,DEVICE_TYPE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_TYPE
9,TITLE
1,PRICE
9,TITLE
1,DEVICE_TYPE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
4,TITLE
1,PRICE
7,TITLE
1,PRICE
2,GPU
1,CPU
2,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
3,BATTERY_CAPACITY
2,GPU
2,WEIGHT
2,SCREEN_TYPE
11,TITLE
1,PRICE
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
11,TITLE
3,DEVICE_TYPE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_RESOLUTION
5,TITLE
2,DEVICE_TYPE
1,PRICE
1,BATTERY_CAPACITY
3,GPU
4,CPU
2,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
4,NETWORK_4G
4,BATTERY_CAPACITY
1,GPU
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
10,TITLE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
12,PRODUCT_SIZE
1,PRICE
2,WEIGHT
6,TITLE
2,DEVICE_TYPE
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,BATTERY_CAPACITY
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,PRICE
1,BATTERY_CAPACITY
2,GPU
3,CPU
2,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
4,TITLE
2,BATTERY_CAPACITY
7,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
5,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
7,TITLE
7,BATTERY_CAPACITY
1,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
4,NETWORK_3G
1,NETWORK_2G
1,WIFI
5,BATTERY_CAPACITY
12,PRODUCT_SIZE
1,PRICE
4,TITLE
1,PRICE
2,CPU_CORES
15,TITLE
4,SIM_CARD_SLOT
2,OS
1,PRICE
3,BATTERY_CAPACITY
1,CPU
3,CPU_CORES
2,WEIGHT
6,PRODUCT_SIZE
9,TITLE
1,PRICE
3,TITLE
1,PRICE
2,WIFI
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,PRICE
2,NETWORK_4G
5,NETWORK_3G
2,BATTERY_CAPACITY
2,CPU
2,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
5,BATTERY_CAPACITY
12,PRODUCT_SIZE
1,PRICE
4,TITLE
2,DEVICE_TYPE
1,PRICE
3,CPU
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
15,SIM_CARD_SLOT
1,PRICE
6,NETWORK_2G
1,BATTERY_CAPACITY
3,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
11,TITLE
1,PRICE
9,TITLE
1,PRICE
5,TITLE
7,SIM_CARD_SLOT
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_TYPE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
6,TITLE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,SCREEN_RESOLUTION
5,TITLE
1,PRICE
5,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
2,GPU
2,WEIGHT
12,PRODUCT_SIZE
8,TITLE
1,PRICE
1,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
5,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
23,TITLE
1,PRICE
1,PRICE
1,PRICE
4,TITLE
1,PRICE
6,NETWORK_4G
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
5,TITLE
1,PRICE
1,CPU
1,PRICE
2,WEIGHT
9,TITLE
2,BATTERY_CAPACITY
2,WEIGHT
7,TITLE
4,NETWORK_4G
2,NETWORK_2G
2,WIFI
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
1,PRICE
6,TITLE
1,PRICE
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,PRICE
6,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
1,PRICE
5,TITLE
6,SIM_CARD_SLOT
1,PRICE
5,NETWORK_4G
1,GPU
7,TITLE
9,SIM_CARD_SLOT
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
4,WIFI
2,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
1,PRICE
24,TITLE
1,PRICE
1,BATTERY_CAPACITY
2,CPU
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
1,PRICE
6,TITLE
4,DEVICE_TYPE
3,OS
1,PRICE
6,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
5,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
16,TITLE
1,PRICE
3,BATTERY_CAPACITY
1,CPU
2,CPU_CORES
2,WEIGHT
6,PRODUCT_SIZE
5,NETWORK_4G
4,NETWORK_3G
2,NETWORK_2G
6,BATTERY_CAPACITY
1,RAM_TYPE
3,CPU_CORES
12,PRODUCT_SIZE
4,TITLE
16,SIM_CARD_SLOT
2,BATTERY_CAPACITY
2,GPU
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
2,SCREEN_SIZE
4,TITLE
1,BRAND
1,PRICE
4,BATTERY_CAPACITY
1,RAM_TYPE
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
4,TITLE
1,BRAND
1,PRICE
1,RAM_TYPE
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
5,TITLE
1,PRICE
5,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,BATTERY_CAPACITY
2,WEIGHT
1,RAM_TYPE
6,TITLE
2,BATTERY_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
2,SCREEN_SIZE
3,SCREEN_RESOLUTION
1,PRICE
4,TITLE
4,NETWORK_4G
1,NETWORK_TYPE
4,BATTERY_CAPACITY
12,PRODUCT_SIZE
1,PRICE
5,TITLE
1,BLUETOOTH_VERSION
2,DEVICE_TYPE
1,OS_BITS
1,BRAND
1,PRICE
4,GPU
1,CPU
1,CPU_CORES
4,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
1,COLOR
1,ETHERNET_SPEED
5,TITLE
1,BLUETOOTH_VERSION
2,DEVICE_TYPE
1,OS_BITS
1,PRICE
2,WIFI
2,GPU
2,CPU
1,EXTERNAL_MEMORY
1,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
1,COLOR
4,TITLE
2,BLUETOOTH_VERSION
1,BRAND
1,PRICE
2,RAM_CAPACITY
1,GPU
2,CPU
3,STORAGE_SSD
12,PRODUCT_SIZE
1,ETHERNET_SPEED
9,TITLE
2,OS
1,PRICE
1,WIFI
2,RAM_CAPACITY
1,GPU
2,CPU
2,STORAGE_SSD
12,PRODUCT_SIZE
9,TITLE
1,BRAND
1,PRICE
1,RAM_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,BLUETOOTH_VERSION
1,PRICE
1,RAM_CAPACITY
2,CPU
2,CPU_CORES
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,RAM_CAPACITY
2,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
2,ETHERNET_SPEED
6,TITLE
1,BRAND
1,PRICE
1,RAM_CAPACITY
1,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
1,ETHERNET_SPEED
9,TITLE
1,PRICE
1,RAM_CAPACITY
1,STORAGE_SSD
2,WEIGHT
13,TITLE
1,PRICE
3,GPU
4,CPU
2,CPU_CORES
12,PRODUCT_SIZE
1,COLOR
1,STORAGE_SSD
11,TITLE
1,PRICE
1,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
11,TITLE
1,BRAND
1,PRICE
1,EXTERNAL_MEMORY
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
9,TITLE
1,BRAND
1,PRICE
2,CPU
2,WEIGHT
12,PRODUCT_SIZE
11,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
2,CPU_CORES
4,TITLE
1,BRAND
1,PRICE
1,GPU
2,CPU
12,PRODUCT_SIZE
8,TITLE
1,PRICE
2,GPU
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
3,OS
1,PRICE
3,WIFI
4,CPU
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
1,BRAND
1,PRICE
2,WIFI
12,PRODUCT_SIZE
3,TITLE
1,OS
1,PRICE
1,GPU
12,PRODUCT_SIZE
6,TITLE
1,BRAND
1,PRICE
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
3,CPU
6,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
7,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
1,PRICE
12,PRODUCT_SIZE
7,TITLE
2,OS
1,STORAGE_SSD
12,PRODUCT_SIZE
2,COLOR
5,TITLE
2,RAM_CAPACITY
3,CPU
2,STORAGE_SSD
12,PRODUCT_SIZE
10,TITLE
3,BLUETOOTH_VERSION
1,PRICE
1,EXTERNAL_MEMORY
12,PRODUCT_SIZE
6,TITLE
4,TITLE
1,PRICE
3,CPU
2,CPU_CORES
2,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
1,CPU
2,WEIGHT
7,TITLE
1,PRICE
2,WEIGHT
8,TITLE
1,PRICE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
2,WIFI
2,WEIGHT
4,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
6,TITLE
1,PRICE
5,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
8,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
2,COLOR
5,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
6,TITLE
1,PRICE
3,GPU
5,CPU
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
3,OS
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
11,TITLE
12,PRODUCT_SIZE
2,ETHERNET_SPEED
8,TITLE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
3,RAM_CAPACITY
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
4,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
5,TITLE
1,BRAND
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
4,GPU
2,CPU
2,WEIGHT
12,PRODUCT_SIZE
8,TITLE
1,PRICE
7,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
12,PRODUCT_SIZE
8,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
1,ETHERNET_SPEED
8,TITLE
1,PRICE
7,TITLE
6,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
6,TITLE
1,PRICE
12,PRODUCT_SIZE
8,TITLE
4,TITLE
1,PRICE
12,PRODUCT_SIZE
5,TITLE
1,BLUETOOTH_VERSION
1,PRICE
2,CPU
1,CPU_CORES
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
8,TITLE
4,TITLE
2,GPU
9,TITLE
1,PRICE
3,CPU_CORES
12,PRODUCT_SIZE
1,COLOR
11,TITLE
1,PRICE
2,WEIGHT
6,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
2,DEVICE_TYPE
1,PRICE
10,TITLE
2,OS
9,TITLE
9,TITLE
1,PRICE
2,RAM_CAPACITY
2,CPU
2,STORAGE_SSD
1,ETHERNET_SPEED
6,TITLE
9,TITLE
1,PRICE
1,GPU
12,PRODUCT_SIZE
1,ETHERNET_SPEED
1,PRICE
5,TITLE
1,BRAND
1,PRICE
7,TITLE
1,BRAND
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,PRICE
12,PRODUCT_SIZE
9,TITLE
1,PRICE
6,TITLE
1,PRICE
1,EXTERNAL_MEMORY
1,PRICE
11,TITLE
1,PRICE
4,STORAGE_SSD
13,TITLE
1,PRICE
2,WEIGHT
13,TITLE
1,PRICE
9,TITLE
6,TITLE
1,PRICE
12,PRODUCT_SIZE
2,ETHERNET_SPEED
6,TITLE
12,PRODUCT_SIZE
10,TITLE
1,PRICE
2,ETHERNET_SPEED
5,TITLE
2,WEIGHT
5,TITLE
1,BRAND
3,GPU
3,STORAGE_SSD
2,WEIGHT
12,PRODUCT_SIZE
13,TITLE
2,OS
1,BRAND
2,WEIGHT
12,PRODUCT_SIZE
1,COLOR
1,ETHERNET_SPEED
1,PRICE
4,TITLE
1,BRAND
1,PRICE
2,GPU
12,PRODUCT_SIZE
7,TITLE
2,GPU
6,TITLE
1,PRICE
12,PRODUCT_SIZE
1,COLOR
9,TITLE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
1,EXTERNAL_MEMORY
5,TITLE
1,PRICE
12,PRODUCT_SIZE
1,PRICE
1,PRICE
7,TITLE
1,CPU_CORES
1,COLOR
9,TITLE
1,PRICE
12,PRODUCT_SIZE
5,TITLE
1,PRICE
12,PRODUCT_SIZE
7,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
7,TITLE
1,PRICE
3,CPU
3,COLOR
8,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
4,TITLE
1,PRICE
3,CPU
4,TITLE
1,PRICE
12,PRODUCT_SIZE
10,TITLE
6,TITLE
7,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
10,TITLE
2,DEVICE_TYPE
1,PRICE
12,PRODUCT_SIZE
9,TITLE
1,PRICE
7,TITLE
1,PRICE
9,TITLE
1,PRICE
1,RAM_CAPACITY
1,STORAGE_SSD
12,PRODUCT_SIZE
10,TITLE
1,BRAND
1,PRICE
12,PRODUCT_SIZE
6,TITLE
10,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
1,BRAND
12,PRODUCT_SIZE
2,ETHERNET_SPEED
5,TITLE
8,TITLE
2,DEVICE_TYPE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
1,PRICE
2,WEIGHT
12,PRODUCT_SIZE
8,TITLE
7,TITLE
2,WEIGHT
12,PRODUCT_SIZE
9,TITLE
12,TITLE
3,TITLE
1,PRICE
12,PRODUCT_SIZE
9,TITLE
1,PRICE
7,TITLE
1,PRICE
2,CPU
2,WEIGHT
12,PRODUCT_SIZE
5,TITLE
12,PRODUCT_SIZE
7,TITLE
1,PRICE
12,PRODUCT_SIZE
1,RAM_TYPE
8,TITLE
2,WEIGHT
12,PRODUCT_SIZE
4,TITLE
1,PRICE
12,PRODUCT_SIZE
9,TITLE
8,TITLE
1,PRICE
3,CPU
12,PRODUCT_SIZE
1,ETHERNET_SPEED
6,TITLE
1,PRICE
12,PRODUCT_SIZE
1,EXTERNAL_MEMORY
10,TITLE
1,PRICE
12,PRODUCT_SIZE
3,TITLE
1,PRICE
12,PRODUCT_SIZE
5,TITLE
2,WEIGHT
1,PRICE
1,PRICE
7,TITLE
1,PRICE
2,WEIGHT
7,TITLE
2,COLOR
1,PRICE
10,TITLE
1,PRICE
6,TITLE
1,OS
1,BRAND
1,PRICE
1,RAM_CAPACITY
1,CPU
2,WEIGHT
12,PRODUCT_SIZE
1,PRICE
4,TITLE
1,PRICE
3,STORAGE_SSD
12,PRODUCT_SIZE
9,TITLE
1,PRICE
1,COLOR
4,TITLE
3,RAM_CAPACITY
3,CPU
10,TITLE
8,TITLE
1,PRICE
10,TITLE
1,PRICE
12,PRODUCT_SIZE
1,RAM_CAPACITY
7,TITLE
1,PRICE
5,TITLE
1,PRICE
2,RAM_CAPACITY
3,CPU
2,STORAGE_SSD
2,WEIGHT
6,TITLE
1,PRICE
12,PRODUCT_SIZE
5,TITLE
1,PRICE
3,CPU
2,WEIGHT
12,PRODUCT_SIZE
1,COLOR
11,TITLE
1,PRICE
4,CPU
7,TITLE
2,BLUETOOTH_VERSION
5,SIM_CARD_TYPE
1,PRICE
7,NETWORK_2G
5,BATTERY_CAPACITY
2,RAM_CAPACITY
7,EXTERNAL_MEMORY
4,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
1,SCREEN_TYPE
8,SCREEN_RESOLUTION
5,TITLE
5,BLUETOOTH_VERSION
5,OS
5,SIM_CARD_TYPE
1,PRICE
5,NETWORK_3G
9,NETWORK_2G
5,WIFI
5,BATTERY_CAPACITY
3,RAM_CAPACITY
2,GPU
5,CPU
4,CPU_CORES
5,EXTERNAL_MEMORY
2,STORAGE_SSD
3,CAMERA_FRONT
9,CAMERA_BACK
2,WEIGHT
6,PRODUCT_SIZE
10,SCREEN_SIZE
6,SCREEN_TYPE
5,TITLE
5,TITLE
6,TITLE
6,TITLE
3,BLUETOOTH_VERSION
3,OS
5,SIM_CARD_TYPE
1,PRICE
11,NETWORK_4G
5,NETWORK_3G
7,WIFI
5,BATTERY_CAPACITY
3,RAM_CAPACITY
1,GPU
2,CPU
4,CPU_CORES
7,EXTERNAL_MEMORY
2,STORAGE_SSD
5,CAMERA_FRONT
6,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
5,TITLE
5,TITLE
4,BLUETOOTH_VERSION
6,OS
1,SIM_CARD_TYPE
4,NETWORK_3G
4,NETWORK_2G
6,WIFI
4,BATTERY_CAPACITY
3,RAM_CAPACITY
2,GPU
3,CPU
3,CPU_CORES
3,STORAGE_SSD
2,WEIGHT
6,PRODUCT_SIZE
10,SCREEN_SIZE
4,SCREEN_TYPE
5,TITLE
1,PRICE
8,TITLE
2,BLUETOOTH_VERSION
4,OS
1,PRICE
7,NETWORK_4G
4,WIFI
5,BATTERY_CAPACITY
2,GPU
3,CPU
4,CPU_CORES
3,CAMERA_FRONT
6,CAMERA_BACK
12,PRODUCT_SIZE
5,SCREEN_SIZE
6,SCREEN_TYPE
5,TITLE
3,BLUETOOTH_VERSION
2,OS
1,SIM_CARD_TYPE
1,PRICE
25,NETWORK_4G
6,NETWORK_3G
5,NETWORK_2G
5,WIFI
7,BATTERY_CAPACITY
2,GPU
3,CPU
1,CPU_CORES
2,STORAGE_SSD
10,CAMERA_FRONT
12,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,SCREEN_TYPE
8,SCREEN_RESOLUTION
6,TITLE
2,OS
1,PRICE
17,NETWORK_4G
7,NETWORK_3G
4,WIFI
5,BATTERY_CAPACITY
4,GPU
2,CPU
4,CPU_CORES
13,CAMERA_FRONT
11,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
6,TITLE
1,PRICE
2,STORAGE_SSD
6,TITLE
1,PRICE
2,STORAGE_SSD
5,TITLE
5,TITLE
6,OS
1,PRICE
24,NETWORK_4G
7,BATTERY_CAPACITY
3,CPU_CORES
8,CAMERA_FRONT
13,CAMERA_BACK
4,WEIGHT
6,TITLE
5,TITLE
5,TITLE
1,PRICE
5,TITLE
1,PRICE
5,TITLE
5,TITLE
5,TITLE
5,TITLE
6,OS
1,PRICE
9,NETWORK_4G
6,WIFI
7,BATTERY_CAPACITY
4,RAM_CAPACITY
4,GPU
2,CPU
6,CPU_CORES
3,STORAGE_SSD
11,CAMERA_FRONT
11,CAMERA_BACK
4,WEIGHT
10,SCREEN_SIZE
5,TITLE
1,PRICE
7,NETWORK_2G
5,TITLE
5,TITLE
1,PRICE
5,TITLE
7,TITLE
1,PRICE
3,BATTERY_CAPACITY
3,STORAGE_SSD
2,WEIGHT
6,PRODUCT_SIZE
7,TITLE
5,BLUETOOTH_VERSION
6,OS
1,PRICE
4,WIFI
5,BATTERY_CAPACITY
3,RAM_CAPACITY
2,CPU
3,CPU_CORES
3,STORAGE_SSD
9,CAMERA_FRONT
24,CAMERA_BACK
2,WEIGHT
6,PRODUCT_SIZE
10,SCREEN_SIZE
5,TITLE
7,TITLE
8,TITLE
1,PRICE
5,BATTERY_CAPACITY
7,EXTERNAL_MEMORY
2,WEIGHT
6,PRODUCT_SIZE
5,SCREEN_SIZE
3,SCREEN_TYPE
8,SCREEN_RESOLUTION
11,TITLE
2,BLUETOOTH_VERSION
6,SIM_CARD_TYPE
1,PRICE
6,NETWORK_3G
5,BATTERY_CAPACITY
2,CPU
4,CPU_CORES
5,EXTERNAL_MEMORY
2,STORAGE_SSD
4,CAMERA_FRONT
5,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
1,PRICE
11,NETWORK_4G
8,WIFI
4,BATTERY_CAPACITY
3,RAM_CAPACITY
4,CPU
7,CPU_CORES
2,STORAGE_SSD
4,CAMERA_FRONT
10,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
6,TITLE
2,BLUETOOTH_VERSION
4,OS
1,PRICE
5,BATTERY_CAPACITY
2,GPU
4,CPU
5,CPU_CORES
3,CAMERA_FRONT
9,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
7,TITLE
3,BLUETOOTH_VERSION
4,OS
1,PRICE
9,NETWORK_4G
6,WIFI
5,BATTERY_CAPACITY
4,CPU
4,CPU_CORES
9,EXTERNAL_MEMORY
4,CAMERA_FRONT
8,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
7,TITLE
6,SIM_CARD_TYPE
1,PRICE
10,NETWORK_4G
6,WIFI
5,BATTERY_CAPACITY
4,CPU
3,CAMERA_FRONT
6,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
1,PRICE
3,RAM_CAPACITY
8,TITLE
1,PRICE
7,TITLE
8,SIM_CARD_TYPE
1,PRICE
8,NETWORK_2G
8,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
1,PRICE
5,BATTERY_CAPACITY
4,CPU
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
7,TITLE
7,TITLE
7,TITLE
3,BLUETOOTH_VERSION
3,OS
1,PRICE
5,BATTERY_CAPACITY
3,RAM_CAPACITY
2,GPU
4,CPU
7,CPU_CORES
3,CAMERA_FRONT
16,CAMERA_BACK
2,WEIGHT
12,PRODUCT_SIZE
7,TITLE
1,PRICE
7,TITLE
3,BLUETOOTH_VERSION
7,OS
1,PRICE
10,NETWORK_4G
7,WIFI
5,BATTERY_CAPACITY
1,GPU
3,CPU
7,CPU_CORES
5,CAMERA_FRONT
9,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
1,PRICE
7,TITLE
1,PRICE
7,TITLE
7,TITLE
1,PRICE
7,TITLE
1,PRICE
8,TITLE
1,PRICE
7,TITLE
7,TITLE
1,PRICE
7,TITLE
1,PRICE
7,TITLE
7,TITLE
1,PRICE
6,TITLE
1,PRICE
21,NETWORK_4G
6,NETWORK_3G
7,BATTERY_CAPACITY
3,CPU_CORES
16,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
6,TITLE
6,OS
1,PRICE
7,BATTERY_CAPACITY
3,CPU_CORES
18,CAMERA_BACK
4,WEIGHT
6,TITLE
1,PRICE
6,TITLE
6,TITLE
6,TITLE
1,PRICE
7,TITLE
1,PRICE
13,NETWORK_4G
5,BATTERY_CAPACITY
1,GPU
3,CPU
4,CPU_CORES
3,CAMERA_FRONT
6,CAMERA_BACK
12,PRODUCT_SIZE
5,SCREEN_SIZE
6,SCREEN_TYPE
8,SCREEN_RESOLUTION
6,TITLE
4,BLUETOOTH_VERSION
4,OS
28,NETWORK_4G
5,BATTERY_CAPACITY
1,GPU
2,CPU
8,CPU_CORES
8,CAMERA_FRONT
12,CAMERA_BACK
12,PRODUCT_SIZE
5,SCREEN_SIZE
8,SCREEN_RESOLUTION
9,TITLE
1,PRICE
3,NETWORK_3G
5,BATTERY_CAPACITY
1,GPU
2,CPU
4,CPU_CORES
1,CAMERA_FRONT
5,CAMERA_BACK
4,WEIGHT
12,PRODUCT_SIZE
5,SCREEN_SIZE
5,SCREEN_TYPE
8,SCREEN_RESOLUTION
8,TITLE
1,PRICE
8,NETWORK_4G
5,BATTERY_CAPACITY
3,RAM_CAPACITY
2,CPU
4,CPU_CORES
7,EXTERNAL_MEMORY
6,CAMERA_BACK
12,PRODUCT_SIZE
5,SCREEN_SIZE
7,TITLE
7,TITLE
4,BLUETOOTH_VERSION
1,PRICE
44,NETWORK_4G
7,NETWORK_3G
5,BATTERY_CAPACITY
2,GPU
3,CPU
