@relation products

@attribute numberOfWords numeric
@attribute numberOfTotalCharacters numeric
@attribute numberOfAlphabetCharacters numeric
@attribute numberOfNumericCharacters numeric
@attribute numberOfWhiteSpaceCharacters numeric
@attribute numberOfSpecialCharacters numeric
@attribute isNumericValue {true,false}
@attribute isIntegralNumericValue {true,false}
@attribute isDecimalNumericValue {true,false}
@attribute isPrefixedNumber {true,false}
@attribute isPostfixedNumber {true,false}
@attribute class {BLUETOOTH_VERSION,RAM_TYPE,CPU_FREQ,CPU,OS_BITS,WIRELESS_CONNECTIVITY,CAMERA_BACK,BATTERY_CAPACITY,NETWORK_4G,GPU,NETWORK_2G,BATTERY_TYPE,STORAGE_SSD,RAM_CAPACITY,EXTERNAL_MEMORY,COLOR,WEIGHT,DEVICE_TYPE,OS,PRICE,CAMERA_FRONT,SIM_CARD_SLOT,SCREEN_TYPE,PRODUCT_SIZE,SCREEN_PPI,NETWORK_3G,SIM_CARD_TYPE,BRAND,ETHERNET_SPEED,SCREEN_SIZE,NETWORK_TYPE,SCREEN_RESOLUTION,CPU_CORES,STORAGE_HDD,TITLE,WIFI,USB_VERSION}

@data
9,43,29,6,8,0,false,false,false,false,false,TITLE
8,41,27,7,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,24,5,6,0,false,false,false,false,false,TITLE
3,17,8,3,2,4,false,false,false,false,false,CAMERA_FRONT
9,68,46,5,8,9,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,100,7,52,11,30,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
8,57,36,7,8,6,false,false,false,false,false,TITLE
4,18,6,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
11,63,40,10,10,3,false,false,false,false,false,TITLE
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
7,40,26,7,6,1,false,false,false,false,false,TITLE
3,13,5,3,2,3,false,false,false,false,false,CAMERA_BACK
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,54,8,25,13,8,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
18,109,74,6,18,11,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,43,30,5,7,1,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,56,7,28,6,15,false,false,false,false,false,PRODUCT_SIZE
5,35,8,15,7,5,false,false,false,false,false,TITLE
5,36,26,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,13,7,4,1,1,false,false,false,false,false,GPU
3,19,14,3,2,0,false,false,false,true,false,CPU
8,55,30,10,8,7,false,false,false,false,false,TITLE
6,27,12,5,5,5,false,false,false,false,false,PRODUCT_SIZE
10,62,41,4,9,8,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,39,32,2,4,1,false,false,false,false,false,TITLE
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,43,31,4,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,61,7,30,7,17,false,false,false,false,false,PRODUCT_SIZE
5,36,26,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
3,11,3,3,2,3,false,false,false,false,false,CPU_FREQ
11,72,49,4,10,9,false,false,false,false,false,TITLE
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,30,5,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,42,29,5,7,1,false,false,false,false,false,TITLE
8,44,29,7,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,45,30,7,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,45,31,5,8,1,false,false,false,false,false,TITLE
11,92,8,49,10,25,false,false,false,false,false,PRODUCT_SIZE
3,19,14,3,2,0,false,false,false,true,false,CPU
8,59,36,8,8,7,false,false,false,false,false,TITLE
4,18,4,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
15,93,63,6,14,10,false,false,false,false,false,TITLE
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
9,51,39,3,8,1,false,false,false,false,false,TITLE
4,18,8,3,3,4,false,false,false,false,false,CAMERA_FRONT
1,6,0,4,0,2,false,false,false,false,true,SCREEN_SIZE
4,18,4,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
20,121,78,9,20,14,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,40,27,5,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
19,115,76,7,19,13,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,43,28,7,7,1,false,false,false,false,false,TITLE
8,42,29,5,7,1,false,false,false,false,false,TITLE
8,42,29,5,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,23,5,11,5,2,false,false,false,false,false,NETWORK_2G
8,42,29,5,7,1,false,false,false,false,false,TITLE
7,39,25,7,6,1,false,false,false,false,false,TITLE
8,42,29,5,7,1,false,false,false,false,false,TITLE
7,35,22,7,6,0,false,false,false,false,false,TITLE
8,61,40,5,7,9,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
10,79,7,40,9,23,false,false,false,false,false,PRODUCT_SIZE
7,52,31,5,6,10,false,false,false,false,false,EXTERNAL_MEMORY
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
7,44,24,7,7,6,false,false,false,false,false,BATTERY_CAPACITY
4,17,3,6,3,5,false,false,false,false,false,SCREEN_RESOLUTION
9,55,37,4,8,6,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,47,39,2,5,1,false,false,false,false,false,TITLE
7,36,22,8,6,0,false,false,false,false,false,TITLE
5,22,11,3,4,4,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
24,220,7,123,23,67,false,false,false,false,false,PRODUCT_SIZE
5,36,26,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
3,8,5,1,2,0,false,false,false,false,true,RAM_CAPACITY
7,35,12,8,6,9,false,false,false,false,false,PRODUCT_SIZE
19,118,68,14,19,17,false,false,false,false,false,TITLE
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,20,12,4,4,0,false,false,false,false,false,TITLE
3,17,8,3,2,4,false,false,false,false,false,CAMERA_FRONT
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,98,7,51,11,29,false,false,false,false,false,PRODUCT_SIZE
7,39,17,8,6,8,false,false,false,false,false,TITLE
11,68,42,6,10,10,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,45,36,3,5,1,false,false,false,false,false,TITLE
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
6,29,22,2,5,0,false,false,false,false,false,TITLE
4,25,16,2,3,4,false,false,false,false,false,CPU_CORES
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
19,166,7,90,18,51,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
4,18,3,6,3,6,false,false,false,false,false,SCREEN_RESOLUTION
13,89,58,5,13,13,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,31,24,2,5,0,false,false,false,false,false,TITLE
6,27,16,6,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
26,159,34,62,25,38,false,false,false,false,false,NETWORK_4G
7,30,22,2,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,5,3,1,1,0,false,false,false,false,true,CPU_FREQ
7,55,30,10,7,8,false,false,false,false,false,BATTERY_CAPACITY
5,21,5,7,4,5,false,false,false,false,false,TITLE
12,78,51,6,11,10,false,false,false,false,false,TITLE
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,30,23,2,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,31,23,3,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,25,14,6,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,32,23,4,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,26,3,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,32,24,3,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,25,4,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,31,22,4,5,0,false,false,false,false,false,TITLE
9,54,39,6,8,1,false,false,false,false,false,TITLE
4,20,10,3,3,4,false,false,false,false,false,NETWORK_4G
3,16,10,2,2,2,false,false,false,true,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,100,7,52,11,30,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,13,7,4,1,1,false,false,false,false,false,GPU
3,16,10,4,2,0,false,false,false,false,false,GPU
5,33,16,6,5,6,false,false,false,false,false,TITLE
10,62,36,9,9,8,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,50,36,6,7,1,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,46,31,7,7,1,false,false,false,false,false,TITLE
42,254,49,103,41,61,false,false,false,false,false,NETWORK_4G
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,47,33,6,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
22,195,7,107,21,60,false,false,false,false,false,PRODUCT_SIZE
8,46,32,6,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,56,41,6,8,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,55,40,6,8,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,53,38,6,8,1,false,false,false,false,false,TITLE
8,47,33,6,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,47,33,6,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,49,34,7,7,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,49,35,6,7,1,false,false,false,false,false,TITLE
10,58,42,6,9,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
10,61,45,6,9,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,52,37,6,8,1,false,false,false,false,false,TITLE
9,55,39,7,8,1,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,48,34,6,8,0,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
3,20,13,2,2,3,false,false,false,false,false,OS
22,195,7,107,21,60,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
8,42,15,11,7,9,false,false,false,false,false,NETWORK_4G
14,89,61,6,13,9,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,41,23,6,4,8,false,false,false,false,false,BATTERY_CAPACITY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,41,28,6,7,0,false,false,false,false,false,TITLE
9,66,44,5,8,9,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,40,27,6,7,0,false,false,false,false,false,TITLE
9,47,32,7,8,0,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,21,13,3,4,1,false,false,false,false,false,TITLE
12,72,36,13,11,12,false,false,false,false,false,TITLE
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
9,45,31,6,8,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
3,12,2,5,2,3,false,false,false,false,false,CPU
7,45,33,3,6,3,false,false,false,false,true,CAMERA_BACK
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
9,49,35,6,8,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
8,39,26,6,7,0,false,false,false,false,false,TITLE
7,35,24,5,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
16,140,7,76,15,42,false,false,false,false,false,PRODUCT_SIZE
9,46,31,7,8,0,false,false,false,false,false,TITLE
7,35,24,5,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
9,46,32,6,8,0,false,false,false,false,false,TITLE
8,42,30,5,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
6,33,23,5,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
15,129,7,69,14,39,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
8,43,31,5,7,0,false,false,false,false,false,TITLE
8,39,26,6,7,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,34,23,5,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,24,14,6,3,1,false,false,false,false,false,CPU
8,43,27,6,7,3,false,false,false,false,false,TITLE
9,47,33,5,8,1,false,false,false,false,false,TITLE
7,36,29,1,6,0,false,false,false,false,false,TITLE
7,36,29,1,6,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
6,34,22,6,5,1,false,false,false,false,false,TITLE
11,56,39,6,10,1,false,false,false,false,false,TITLE
5,29,20,5,4,0,false,false,false,false,false,TITLE
2,8,3,2,1,2,false,false,false,false,false,CPU_FREQ
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
11,89,7,46,10,26,false,false,false,false,false,PRODUCT_SIZE
5,33,24,4,4,1,false,false,false,false,false,TITLE
4,28,18,4,3,3,false,false,false,false,false,CPU
4,17,3,7,3,4,false,false,false,false,false,SCREEN_RESOLUTION
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,34,27,2,5,0,false,false,false,false,false,TITLE
1,4,1,2,0,1,false,false,false,true,false,CPU
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,18,9,6,2,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,46,8,19,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,34,27,2,5,0,false,false,false,false,false,TITLE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,10,6,3,1,0,false,false,false,true,false,GPU
4,31,21,7,3,0,false,false,false,false,false,CPU
7,55,30,10,7,8,false,false,false,false,false,BATTERY_CAPACITY
11,81,60,2,10,9,false,false,false,false,true,SIM_CARD_SLOT
12,45,8,18,11,8,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,44,35,2,5,2,false,false,false,false,false,EXTERNAL_MEMORY
6,34,27,2,5,0,false,false,false,false,false,TITLE
1,4,1,2,0,1,false,false,false,true,false,CPU
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
2,7,3,3,1,0,false,false,false,false,true,CPU_FREQ
7,35,18,9,6,2,false,false,false,false,false,TITLE
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
12,40,8,16,11,5,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
4,25,20,2,3,0,false,false,false,false,false,TITLE
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
4,23,15,4,3,1,false,false,false,false,false,STORAGE_SSD
2,15,10,4,1,0,false,false,false,true,false,CPU
5,19,13,1,4,1,false,false,false,false,false,TITLE
8,41,22,9,7,3,false,false,false,false,false,TITLE
6,34,27,2,5,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
7,35,18,9,6,2,false,false,false,false,false,TITLE
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,22,4,10,5,3,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
3,16,10,4,2,0,false,false,false,false,false,GPU
4,25,16,2,3,4,false,false,false,false,false,CPU_CORES
7,55,7,28,6,14,false,false,false,false,false,PRODUCT_SIZE
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
5,27,19,1,5,2,false,false,false,false,true,SIM_CARD_SLOT
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,19,4,8,5,2,false,false,false,false,false,PRODUCT_SIZE
2,10,6,2,1,1,false,false,false,false,true,SCREEN_SIZE
8,41,22,9,7,3,false,false,false,false,false,TITLE
4,28,23,2,3,0,false,false,false,false,false,TITLE
4,19,9,3,3,4,false,false,false,false,false,NETWORK_4G
3,20,12,4,2,2,false,false,false,false,false,OS
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
16,76,8,33,21,14,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
2,10,6,3,1,0,false,false,false,true,false,GPU
3,27,21,4,2,0,false,false,false,false,false,CPU
4,23,16,2,3,2,false,false,false,false,false,CPU_CORES
9,46,26,9,8,3,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,44,8,18,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,41,22,9,7,3,false,false,false,false,false,TITLE
3,25,23,0,2,0,false,false,false,false,false,GPU
3,18,12,3,2,1,false,false,false,false,false,STORAGE_SSD
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
12,56,8,23,15,10,false,false,false,false,false,PRODUCT_SIZE
4,33,23,7,3,0,false,false,false,false,false,CPU
5,28,16,6,4,2,false,false,false,false,false,TITLE
3,10,3,4,2,1,false,false,false,false,false,CAMERA_FRONT
12,76,51,10,11,4,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,43,22,11,7,3,false,false,false,false,false,NETWORK_4G
4,28,23,2,3,0,false,false,false,false,false,TITLE
3,25,23,0,2,0,false,false,false,false,false,GPU
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
3,20,18,0,2,0,false,false,false,false,false,GPU
3,20,12,4,2,2,false,false,false,false,false,OS
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,37,27,4,4,2,false,false,false,false,false,EXTERNAL_MEMORY
5,35,26,5,4,0,false,false,false,false,false,TITLE
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
8,37,24,6,7,0,false,false,false,false,false,TITLE
1,3,0,2,0,1,true,false,true,false,false,CPU_FREQ
3,22,15,2,2,3,false,false,false,false,false,OS
9,69,7,34,8,20,false,false,false,false,false,PRODUCT_SIZE
1,8,4,4,0,0,false,false,false,false,false,CPU
3,17,11,2,2,2,false,false,false,false,false,OS
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
6,17,4,7,5,1,false,false,false,false,false,PRODUCT_SIZE
2,10,6,2,1,1,false,false,false,false,true,SCREEN_SIZE
6,41,33,2,5,1,false,false,false,false,false,TITLE
4,17,7,7,3,0,false,false,false,false,false,CPU
6,28,20,3,5,0,false,false,false,false,false,TITLE
4,30,22,4,3,1,false,false,false,false,false,STORAGE_SSD
8,50,32,3,7,8,false,false,false,false,false,TITLE
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
6,29,21,3,5,0,false,false,false,false,false,TITLE
3,22,15,4,2,1,false,false,false,false,false,STORAGE_SSD
2,9,4,2,1,2,false,false,false,false,false,CPU
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
5,33,24,4,4,1,false,false,false,false,false,TITLE
2,4,1,2,1,0,false,false,false,false,true,STORAGE_SSD
6,20,4,9,5,2,false,false,false,false,false,PRODUCT_SIZE
2,10,6,2,1,1,false,false,false,false,true,SCREEN_SIZE
3,15,9,3,2,1,false,false,false,false,false,STORAGE_SSD
3,23,16,4,2,1,false,false,false,false,false,STORAGE_SSD
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
6,36,26,4,5,1,false,false,false,false,false,TITLE
1,4,1,2,0,1,false,false,false,true,false,CPU
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
5,32,24,3,4,1,false,false,false,false,false,TITLE
3,9,5,2,2,0,false,false,false,false,true,STORAGE_SSD
2,7,2,3,1,1,false,false,false,false,true,WEIGHT
4,14,3,5,3,3,false,false,false,false,false,CPU_FREQ
12,41,8,16,11,6,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
3,16,10,3,2,1,false,false,false,false,false,STORAGE_SSD
8,39,24,6,7,2,false,false,false,false,false,TITLE
1,4,0,2,0,2,false,false,false,false,true,CAMERA_FRONT
5,33,24,4,4,1,false,false,false,false,false,TITLE
3,17,11,2,2,2,false,false,false,false,false,OS
4,15,3,6,3,3,false,false,false,false,false,SCREEN_RESOLUTION
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
8,38,23,6,7,2,false,false,false,false,false,TITLE
11,56,37,6,10,3,false,false,false,false,false,TITLE
3,22,15,2,2,3,false,false,false,false,false,OS
5,33,24,4,4,1,false,false,false,false,false,TITLE
2,5,1,3,1,0,false,false,false,false,true,STORAGE_SSD
12,43,8,17,11,7,false,false,false,false,false,PRODUCT_SIZE
5,40,23,5,4,8,false,false,false,false,false,EXTERNAL_MEMORY
11,56,37,6,10,3,false,false,false,false,false,TITLE
5,23,19,0,4,0,false,false,false,false,false,TITLE
5,22,15,3,4,0,false,false,false,false,false,TITLE
1,5,0,3,0,2,false,false,false,false,true,CAMERA_FRONT
5,23,19,0,4,0,false,false,false,false,false,TITLE
6,32,23,3,5,1,false,false,false,false,false,TITLE
2,9,4,2,1,2,false,false,false,true,false,CPU
3,8,2,3,2,1,false,false,false,false,false,CPU
6,25,20,0,5,0,false,false,false,false,false,TITLE
1,6,0,4,0,2,false,false,false,false,true,SCREEN_SIZE
3,20,8,5,2,5,false,false,false,false,false,CAMERA_FRONT
